SAMPLING_EVENT_ID, SAW_AGELAIUS_PHOENICEUS
S16773539,0
S17221669,0
S17735777,0
S17748432,0
S18950839,0
S19148086,0
S19376164,0
S19429133,0
S19473469,0
S20712263,0
S17741849,0
S18441918,0
S20594348,0
S19387188,1
S19436613,0
S19656753,1
S19746103,0
S19808283,1
S19892779,0
S20605867,0
S17012849,0
S16550119,0
S20856412,0
S16876730,0
S16749580,0
S16737116,0
S20858674,0
S16502485,0
S18155555,0
S18227426,0
S20547624,0
S20579827,0
S21089162,0
S20190447,0
S16827843,0
S20580320,0
S20583515,0
S20584372,0
S20483967,0
S20737071,1
S18936399,0
S21056492,0
S20722354,1
S16738575,0
S16741910,0
S16167219,0
S16461196,0
S16734694,0
S17221747,0
S17293918,0
S17468893,0
S17487653,0
S17503627,0
S17621956,0
S17707526,0
S17767692,0
S17826862,0
S17860031,0
S17879090,0
S17924971,0
S17950880,0
S17986241,0
S18031734,0
S18034783,0
S18915475,0
S18938231,0
S19073934,0
S19077942,0
S19223515,0
S19250141,0
S19512887,0
S19709778,0
S19838921,0
S19865136,0
S19983546,0
S20393501,0
S20452153,0
S20686407,0
S20766101,0
S20787524,0
S20805489,0
S20854868,0
S20929687,0
S16803659,0
S21084658,0
S16457475,0
S19244699,0
S20361422,0
S20502899,0
S20514883,0
S20297096,1
S20457425,0
S17333663,0
S17630486,1
S17739002,1
S17940970,1
S18084462,1
S18150332,1
S19648791,0
S19737475,0
S19809262,1
S19875765,1
S19969144,1
S20014524,0
S20014538,0
S20015832,1
S20039346,0
S20266194,0
S18879210,0
S20627716,0
S20843446,0
S21018248,0
S16328621,0
S16238727,1
S16538873,0
S18947652,0
S17014834,0
S18314428,0
S20501795,0
S20000046,0
S17654183,0
S20361134,0
S17372281,0
S17608480,0
S17729880,0
S17847359,0
S18124974,0
S18140778,0
S20264835,0
S20203100,0
S18953518,0
S16549363,0
S16382077,0
S17148384,0
S17232206,0
S19321444,0
S20447045,1
S20501388,0
S20740579,0
S21066093,0
S16461126,0
S16548201,0
S16748932,0
S17138875,0
S17248547,0
S17308220,0
S17494532,0
S17588036,0
S17591473,0
S17658491,0
S17717597,0
S17941174,0
S18033301,0
S18172279,0
S18839233,0
S18877080,0
S18893124,0
S19066474,0
S19186339,0
S20231340,0
S20265508,0
S20331080,0
S20364519,0
S20459905,0
S20501610,0
S20564193,0
S20569710,0
S20597494,0
S20617945,0
S20617952,0
S20619995,0
S20646827,0
S20651874,0
S20672858,0
S20759356,0
S20843007,0
S20929543,0
S20929630,0
S20969641,0
S21350015,0
S19790149,0
S19612470,0
S19915428,0
S17977747,0
S20790147,0
S16326430,1
S16361227,0
S16384843,0
S16395730,0
S16407477,0
S16434389,1
S16486856,0
S16517644,0
S16775138,0
S16838149,1
S16943980,0
S17077707,0
S17271436,0
S17280120,0
S17293367,0
S17335574,0
S17376217,0
S17452199,0
S17454344,0
S17477222,0
S17504277,1
S17521976,1
S17560566,0
S17575569,0
S17591472,0
S17664297,1
S17676234,0
S17685551,0
S17770446,0
S17798510,0
S17892134,1
S17927141,1
S17952569,0
S17990822,0
S18090651,0
S18259657,0
S18378566,0
S18379008,0
S18430310,0
S18727010,1
S18834282,0
S18840000,0
S18848048,0
S19091930,1
S19321470,0
S19351662,0
S19506586,0
S19518183,1
S19804402,1
S20241855,0
S20431781,0
S20453960,1
S20479926,1
S20509152,0
S20528914,1
S20530567,0
S20550163,1
S20632910,1
S20662640,0
S20684341,1
S20723749,1
S20750887,1
S20787245,0
S20826073,0
S20835776,0
S20863105,0
S20874301,0
S21032173,0
S21034180,0
S21076956,1
S21180401,1
S21221614,0
S21973878,0
S21976335,1
S19225531,0
S16540566,1
S16415328,0
S17540605,0
S17823090,0
S18973933,0
S20225935,0
S20010628,0
S20864222,0
S17534036,0
S17074935,0
S17764520,0
S20556766,0
S17477172,0
S17477181,0
S17477188,0
S16985372,0
S17286271,0
S20347376,0
S19292343,0
S19457649,0
S16308144,0
S16551727,0
S16734506,0
S18244044,0
S20204058,0
S20396377,0
S20436381,0
S20978148,0
S16314523,1
S16401540,0
S16458626,0
S17229295,0
S17287874,0
S17457562,0
S17625585,0
S17658499,0
S17684329,0
S18042416,0
S18622291,0
S19215482,0
S19302119,0
S19642603,0
S19999857,0
S20401974,0
S20444762,0
S20450823,0
S20470354,0
S20485813,0
S20496302,0
S20580465,0
S20618065,0
S20901021,0
S21684027,0
S21684028,0
S19239991,0
S20748547,0
S17128849,0
S16415803,0
S20705841,0
S20706747,0
S17234749,0
S16534646,0
S17509704,0
S19639617,0
S20587140,0
S20060511,0
S20073528,0
S20856528,0
S17847786,0
S20220759,1
S20338217,1
S21684018,0
S20869463,0
S16741949,0
S16370455,0
S18113525,0
S16875359,0
S16754092,0
S16734227,0
S16750141,0
S16837262,0
S16847016,0
S16851279,0
S16876830,0
S16943782,0
S17037242,0
S17081735,0
S17122940,0
S17151833,0
S17173179,0
S17174339,0
S17231888,0
S17342880,1
S17358294,0
S17372346,0
S17635899,1
S18424090,1
S18805967,1
S20915004,0
S20956563,0
S21680679,0
S20433836,0
S20457581,0
S20501893,1
S20445455,0
S19564881,0
S17598733,0
S16209071,0
S20400750,0
S16487243,0
S17252016,0
S17392951,0
S17435736,0
S17450170,0
S18225865,0
S18232352,0
S20461856,0
S20705839,0
S20706518,0
S20809809,0
S20849675,0
S17951828,0
S16247884,0
S17343604,0
S17478007,0
S19583672,0
S19846077,0
S16162485,0
S16523822,0
S16726692,0
S17594179,0
S17952117,0
S18388648,0
S18482696,0
S19796428,0
S20660451,0
S20809725,0
S20965129,0
S20444469,0
S20479260,0
S20488276,0
S20773494,0
S16323861,0
S20649635,0
S16916551,0
S17082240,0
S19154873,0
S17241713,0
S18797369,0
S18875140,0
S18943089,0
S19006696,0
S19206536,0
S20841245,0
S20948606,0
S20452900,0
S17477066,0
S20490976,1
S20491633,1
S16226949,0
S17481778,0
S19829133,1
S19900486,0
S19306392,0
S20330546,0
S16381005,0
S17311358,0
S16719010,0
S18132406,0
S20738107,0
S18041811,0
S16234822,1
S16393013,0
S16448723,0
S17451539,0
S20720868,0
S20186238,0
S20218352,1
S19312799,0
S21373607,0
S18792206,1
S18812981,0
S18826356,0
S20467397,1
S20647664,1
S18383926,0
S18395681,0
S18400226,0
S18410377,0
S18414292,0
S18417316,0
S18413528,0
S17471837,0
S20664135,0
S16360288,0
S21026357,0
S20491631,0
S20705837,0
S20710932,0
S16306727,0
S20826342,0
S16248289,0
S18314962,1
S16312240,0
S18077001,0
S16450837,1
S17162592,1
S17170331,0
S17913487,0
S18879299,0
S19256749,0
S19320696,1
S20467104,1
S20646218,0
S20970341,0
S21003921,0
S16434565,0
S19411598,0
S20338432,0
S20375560,0
S20378262,0
S20411038,0
S19623361,0
S19994787,0
S20277819,0
S20344610,0
S20421833,0
S17974009,1
S17236518,0
S19563268,0
S17117521,0
S17136515,0
S17958933,0
S18210174,0
S18415753,0
S18664011,0
S19350822,0
S17217693,0
S16966190,0
S19936384,0
S16407626,1
S16441502,0
S16496868,0
S17417289,0
S20672964,0
S20760159,0
S19132438,0
S19193164,0
S19991666,0
S20002775,0
S18694431,0
S17420180,0
S21056649,0
S19814334,0
S19870331,0
S18602515,0
S18117376,0
S16303042,0
S16339728,0
S16490596,0
S16554452,0
S16742956,0
S17242456,0
S17280654,0
S17315380,0
S17456208,0
S17474064,0
S17487304,0
S17748117,0
S18247258,0
S18460752,0
S18504614,0
S18518346,0
S18579836,0
S18618996,0
S18724637,0
S19017471,0
S19018098,0
S19018110,0
S19780214,0
S19789498,0
S19815296,0
S19881780,0
S19944931,0
S20069093,0
S20329134,0
S20377626,0
S20621554,0
S20859410,0
S20911253,0
S20995933,0
S16839552,0
S20619959,0
S17725164,1
S18874021,0
S16536734,0
S17237248,0
S17342912,0
S17451321,0
S18158005,1
S18559596,0
S18806005,0
S18809890,0
S18854497,1
S20279527,1
S20395604,1
S20470943,1
S20491002,1
S20516651,1
S20558711,0
S20577072,1
S20706308,1
S20706414,1
S20717630,1
S20730880,0
S20996465,0
S21003853,1
S21130441,0
S21214670,1
S20652524,0
S17281560,0
S17311395,0
S17496030,0
S17588555,0
S17835334,0
S18899976,0
S19066535,0
S20673706,0
S17026601,0
S16328977,0
S17124442,0
S17826655,0
S20560696,0
S20589632,0
S17625591,0
S18147002,0
S18684705,0
S18495108,0
S16491839,0
S20652425,0
S16863628,0
S18241317,0
S18397600,0
S18574756,0
S18995204,0
S16533660,0
S17386730,0
S21095731,0
S17485137,0
S17542988,0
S19956750,0
S16336765,0
S19570566,0
S16829419,1
S17217261,0
S20812895,0
S18437268,0
S17015756,0
S16448683,0
S16509050,1
S16864594,1
S17665367,0
S17694221,0
S17964503,1
S18177279,0
S18535429,0
S18942766,0
S19493837,0
S19505882,0
S19849952,0
S20059477,0
S20297256,1
S20307026,0
S20543129,0
S20564407,0
S20862529,0
S19800597,0
S19984658,0
S16535902,0
S17656435,0
S19591056,0
S20716140,0
S20754687,0
S20941883,0
S16220727,0
S16766149,0
S19109887,0
S20699634,0
S19517181,0
S18545726,0
S16511294,0
S17443896,0
S17887771,0
S20441313,0
S16827688,0
S20036809,0
S16283919,0
S16285769,0
S16362771,0
S16400145,0
S16400395,0
S16406175,0
S16461966,0
S16475710,0
S16490306,0
S16491601,1
S16491603,0
S16491614,0
S16828037,0
S17199473,1
S17231890,0
S17310438,0
S17313947,0
S17319041,0
S17319649,0
S17392218,1
S17403605,0
S17406856,0
S17693885,0
S17695777,0
S18028812,1
S18060062,0
S18202349,0
S18597209,1
S19073232,0
S19109788,1
S19128148,0
S19152678,1
S19154843,0
S19201039,0
S19381516,1
S19437823,0
S19476335,0
S19616343,0
S19841500,0
S19850534,0
S19937659,1
S19951187,1
S20049312,0
S20197974,0
S20231910,0
S20509958,0
S20586087,0
S20606791,1
S20794013,0
S21034824,0
S21204901,0
S17665022,0
S19386214,0
S20733593,0
S20563130,0
S20429701,1
S20553307,1
S20842199,1
S20447636,0
S20502574,0
S20769375,1
S21000427,0
S20807478,1
S20607447,1
S19633166,0
S19507642,0
S16432763,0
S20711272,0
S17502639,0
S16532558,0
S20765729,0
S19897844,0
S16468350,0
S16791154,0
S19799186,0
S19988159,0
S18782247,0
S19075037,0
S20217344,0
S20918725,0
S20793409,0
S17853259,0
S17162316,0
S17977054,0
S17978507,0
S18149352,0
S18239772,0
S19558541,0
S19827948,0
S20817317,0
S20973509,0
S16846696,0
S19787151,0
S20973413,0
S17397701,0
S19611977,0
S16450481,1
S20836466,0
S17667728,1
S17964978,0
S19931027,0
S20250806,0
S20304311,0
S20460663,0
S16297266,1
S16554455,0
S17607018,0
S18140694,0
S20430294,1
S20480072,0
S18350536,0
S18086873,0
S20471769,0
S20744040,0
S17344172,0
S19568896,0
S20822505,0
S17662471,0
S20455592,0
S20980355,0
S16416814,0
S20882275,0
S20918783,0
S18874116,1
S19174664,1
S19388283,1
S19648827,1
S20277057,1
S20468465,0
S21011447,0
S20652229,1
S16517222,0
S21069017,0
S17273418,1
S17805439,1
S19565325,0
S20289110,1
S20425584,0
S20705717,0
S16862217,1
S17767911,1
S18927073,1
S19601702,0
S17476892,0
S17477003,0
S17281425,0
S17866640,0
S19760100,0
S18135736,0
S19490548,0
S19760090,0
S19760382,0
S19192704,0
S19521488,0
S17319644,0
S18129359,0
S17422899,0
S18826454,0
S20395229,0
S16495813,0
S16544521,0
S17324646,0
S18369326,0
S20851295,0
S18423029,0
S18500633,0
S19360147,0
S18277384,0
S18576974,0
S18669935,0
S18735868,0
S20811978,1
S21036357,0
S21082177,0
S22141534,1
S22141537,0
S22141538,0
S17632601,0
S17712719,0
S16850137,0
S18978654,0
S16323939,0
S16537988,0
S17602744,0
S20456146,0
S20731704,0
S18933163,0
S16827367,0
S20492156,0
S20581839,0
S20805967,0
S20870767,0
S22431734,0
S22431736,0
S20191904,1
S16370920,0
S20582256,0
S20670907,0
S21012607,0
S19560496,1
S19786099,1
S17562655,0
S22143858,0
S18069955,0
S19333554,0
S19106796,0
S18479843,0
S18480718,0
S19601082,0
S21162038,0
S16439297,0
S20578061,0
S21041943,0
S20556126,0
S22110203,0
S18030138,0
S18030460,0
S18137544,0
S20842355,0
S20915787,0
S16180950,0
S16396665,0
S16398150,1
S16425813,1
S16718595,1
S16729660,0
S16807654,0
S16841830,0
S16888576,0
S17121894,0
S17126078,0
S17312016,0
S17434846,0
S17468071,1
S17565462,0
S17567339,0
S17872289,0
S17969059,0
S18068149,0
S18117284,0
S18170870,0
S18193077,0
S18481636,0
S18810845,0
S19592153,0
S20030237,0
S20464066,0
S20517389,0
S20633295,0
S20824716,0
S20841759,0
S20896829,0
S21008435,1
S21635306,0
S21943977,1
S22211632,1
S18551222,0
S18034774,0
S18252675,0
S17663274,0
S17699664,0
S21026093,0
S16778724,0
S17157191,0
S17237554,1
S17770252,0
S19418795,0
S18196362,0
S18758963,0
S18758469,0
S19057221,0
S17823024,0
S17553206,0
S17578390,0
S17773546,0
S17775751,0
S17786071,0
S18028379,0
S18234595,0
S19309382,0
S19811272,0
S19905221,0
S20246667,0
S20278406,0
S20806406,0
S17833955,0
S16840534,0
S16961730,0
S19412368,0
S16823968,1
S17156263,1
S16760913,0
S17786636,0
S19330347,0
S16175024,0
S17898124,0
S18008394,0
S18882799,0
S20720806,0
S19268671,1
S16799628,0
S22141636,0
S22141640,1
S17010190,1
S18086013,0
S20571682,0
S17508012,0
S17615569,0
S20723598,0
S18777350,0
S18939899,0
S17233332,0
S20988513,0
S21008066,1
S20596906,0
S16363047,0
S16487587,0
S16495737,0
S16862399,1
S17768805,0
S17768918,0
S18350505,1
S20550526,0
S21033412,1
S19550321,0
S17284839,0
S20296118,0
S20630912,0
S19462405,0
S20011317,0
S17870475,0
S17655049,0
S20735780,0
S20542325,0
S16893832,0
S16367505,0
S16537999,0
S17662901,0
S19373805,0
S20410333,0
S20963817,0
S21070961,0
S20724053,0
S18081901,0
S20492331,0
S17377213,0
S17863339,0
S17619011,0
S17345220,0
S17348586,0
S20598232,0
S20822555,0
S21821334,0
S17230202,0
S17540640,0
S19411365,0
S16910645,0
S19284197,0
S20781872,0
S17406205,0
S17329798,0
S19542053,0
S16156931,0
S16304002,0
S16341110,0
S16911848,0
S17293525,1
S17390525,0
S17685813,0
S17706197,0
S17875497,0
S17905743,1
S18120658,1
S18123488,1
S18155774,0
S18178487,0
S18222648,1
S18406382,0
S18413902,0
S18673015,0
S18683845,0
S19270164,0
S19433369,0
S19470982,0
S19969449,1
S20229567,0
S20255314,0
S20295323,0
S20318041,1
S20318414,0
S20644216,0
S20724334,0
S20785764,0
S20934855,1
S20958477,0
S21030894,0
S17108642,0
S18431471,0
S19339113,0
S20072132,0
S17689834,0
S20036481,0
S20239107,0
S20518291,1
S20340294,0
S17187317,0
S19021766,0
S20424241,0
S16253523,0
S17273033,1
S16226029,1
S16352214,1
S16416924,1
S16541899,1
S16842853,1
S17362091,1
S17591513,1
S17889146,1
S18302201,1
S19383094,1
S19482479,0
S20495674,1
S20639410,1
S20651632,1
S20905247,1
S16491475,0
S17183751,1
S17272338,1
S17420234,0
S16951085,0
S17129411,0
S16303860,0
S17429868,1
S20816719,0
S19256114,0
S17550670,0
S17476936,0
S17293736,1
S17331902,1
S20929597,0
S20932791,0
S17609796,0
S21007235,0
S17528765,0
S17565455,0
S20230312,0
S16852571,0
S17461468,0
S17659472,0
S17768706,0
S19308769,0
S17795284,0
S17981524,0
S16484788,0
S16806008,0
S19482459,1
S17795079,0
S20749711,0
S18582490,0
S17487330,0
S20869998,0
S17631317,0
S16313126,0
S16274788,0
S16333327,0
S18189470,0
S18148417,1
S18148564,1
S19388796,0
S17581673,0
S19317345,1
S19318035,0
S19320379,0
S19347750,0
S19357916,0
S19368073,1
S19373929,0
S19382887,1
S19462327,0
S19481109,1
S19514988,0
S19517892,0
S19654472,0
S19797778,0
S19391397,1
S19496318,0
S17495316,0
S20867820,0
S18168334,0
S21025821,0
S16364103,0
S16534091,0
S17204013,0
S17319973,0
S17917217,0
S17930095,1
S18117150,0
S18429435,0
S19260722,0
S20208445,0
S20695969,0
S20751310,0
S20996404,0
S21050787,0
S20340010,0
S18520256,0
S16880634,0
S17606847,0
S17689450,0
S17893200,0
S17353269,0
S17593359,0
S20069037,0
S20246171,0
S17603847,0
S21081205,0
S16468119,0
S16836628,0
S17355493,1
S20973163,0
S17276603,0
S20955968,0
S20305749,0
S19134213,0
S19134345,0
S16887247,0
S17815498,1
S17816943,0
S17825842,0
S17871699,0
S17872038,0
S17876163,0
S17889253,0
S17931451,0
S17934453,1
S17959910,0
S17965637,1
S17978197,0
S18083860,0
S18322526,0
S20206949,0
S20218965,0
S20284885,0
S20317984,0
S20992644,0
S17814574,0
S21019143,0
S19751897,0
S17157588,0
S17917648,0
S18024179,0
S18024494,0
S20410338,0
S18230615,0
S17272695,0
S16162851,0
S16196221,0
S16391855,0
S16438876,0
S16510673,0
S16515631,0
S16532305,0
S16532467,0
S16841384,0
S16888465,0
S17178626,0
S17185594,0
S17271263,0
S17293792,0
S17319165,0
S17347508,0
S17386035,0
S17401996,0
S17515148,1
S17521132,0
S17540425,0
S17569798,0
S17581350,0
S17614859,0
S17628753,0
S17689685,0
S17711757,0
S17773741,0
S17819161,0
S17840020,0
S17890509,0
S17905749,0
S18036010,0
S18041153,0
S18212295,1
S18296771,0
S18353135,0
S18482002,0
S18859682,0
S18957508,0
S19181821,0
S19569313,0
S19755029,0
S19809431,0
S19999368,0
S20002830,0
S20007093,0
S20264054,0
S20276985,0
S20315298,0
S20335589,0
S20363885,0
S20457788,0
S20764094,0
S20764580,0
S20764990,0
S20785746,0
S20793286,0
S20832471,0
S21025678,0
S16788378,0
S20049325,0
S17431068,0
S18594447,0
S18595411,0
S18595835,0
S18758128,0
S18902448,1
S19350524,0
S20448484,0
S20605262,0
S20605336,0
S16233249,1
S16717768,1
S16875177,1
S17858305,1
S20397530,0
S21950865,0
S16446583,0
S16476868,0
S16533330,1
S16719854,0
S17087540,0
S17494852,1
S17901636,0
S19215724,0
S19348184,0
S19994099,0
S20318272,0
S20611284,1
S20769480,1
S20897628,0
S20477326,0
S19627590,1
S17401736,0
S17413179,0
S17997943,0
S18177371,0
S18356006,0
S19315055,0
S17348637,0
S18314079,0
S19260725,0
S20662746,0
S17428352,0
S16328155,0
S20736127,0
S18117429,0
S17384262,0
S16356304,0
S16356643,0
S16461325,0
S17181104,1
S18148501,0
S18622940,1
S19284756,0
S19554057,1
S20956875,0
S18502377,0
S18508684,0
S17495653,0
S20962173,0
S17433346,0
S17467285,0
S20916998,0
S20966032,0
S17529365,0
S18344436,0
S17202448,0
S17270939,0
S17540615,0
S17592695,0
S17717500,0
S17770513,0
S18255936,0
S18480542,0
S20210596,0
S16345210,0
S20513757,0
S20697190,0
S22283359,0
S16468423,0
S16754827,0
S16770251,0
S16840359,0
S16866295,0
S17072965,0
S17242798,0
S17251505,0
S17270242,0
S17310377,0
S17360047,0
S17454098,0
S17634498,0
S18467234,0
S19119014,0
S19189573,0
S20342854,0
S20487979,0
S20496200,0
S20670942,0
S20763847,0
S20764340,0
S20805884,0
S20814442,0
S20836549,0
S20946006,0
S20980425,0
S21070781,0
S19623635,0
S16477227,0
S18858408,0
S20448998,1
S20663329,1
S18118029,0
S16224895,1
S16287204,1
S16306374,1
S16446839,1
S16739413,1
S16778307,1
S16785408,1
S16904295,1
S16986094,1
S17187160,1
S17190326,0
S17334597,1
S17365729,1
S17368523,0
S17455395,1
S17471802,1
S17527406,1
S17539405,0
S17691684,0
S17705135,1
S17883432,1
S17911902,1
S17955373,1
S18122763,0
S18127762,1
S18375583,1
S18430961,1
S18456069,1
S18498141,1
S18577501,0
S18605540,1
S18645479,1
S18999551,1
S19230022,0
S19662813,1
S19728936,0
S19936060,0
S20481295,1
S20680457,0
S20723474,1
S20723748,0
S20736798,0
S20765725,0
S20799586,1
S20868797,0
S20962559,1
S21067518,1
S21212655,0
S21250342,1
S22356341,1
S17249869,0
S17979786,1
S17183078,0
S19905652,0
S22030865,0
S16187189,0
S16533998,0
S17407089,0
S17640187,0
S17829882,0
S20518892,0
S17387651,0
S21053817,0
S21054027,1
S17818041,0
S17639610,0
S21076506,0
S19492721,0
S17250218,0
S16876449,0
S18093804,0
S20409758,0
S20410406,0
S20764356,0
S16459339,0
S17639558,0
S17119662,1
S17223165,1
S17565073,1
S16779509,0
S20572840,0
S18846747,0
S19189893,0
S17639477,0
S19225878,0
S17459919,0
S16776603,0
S17174550,0
S19940257,0
S19259021,0
S16158587,0
S20829038,0
S16186162,0
S16237547,1
S16267619,1
S16332960,1
S16369413,1
S16412900,1
S16526765,1
S16537755,0
S16771706,1
S16775222,1
S16775622,0
S16817086,1
S16900866,1
S16904088,1
S17181072,1
S17238427,1
S17256999,1
S17308229,1
S17320377,1
S17344744,1
S17387763,1
S17401738,0
S17401780,0
S17406174,1
S17504986,1
S17533684,1
S17600700,0
S17607531,1
S17735998,1
S17875110,1
S17901657,1
S17929548,1
S17942951,1
S18048299,1
S18077111,1
S18121197,1
S18809645,0
S19101975,0
S19175751,0
S19368111,1
S19389265,0
S19465552,0
S19588317,1
S19948346,0
S20182550,0
S20200545,0
S20213677,0
S20244217,1
S20247959,1
S20274979,0
S20275765,0
S20333421,1
S20359620,1
S20410645,1
S20421704,1
S20440659,0
S20469249,0
S20599412,1
S20645109,0
S20649405,1
S20699644,1
S20705416,0
S20726019,1
S20770902,1
S20775440,1
S20826384,0
S20899478,1
S20901874,1
S20905183,0
S21056046,0
S21066835,1
S21067496,1
S20919563,1
S16328859,1
S16414461,1
S18283005,0
S18644734,0
S20284311,0
S20453452,1
S16385220,1
S16482066,1
S16498183,1
S16805998,1
S16905146,1
S17103226,1
S17248674,1
S17504416,1
S17564641,1
S17711636,1
S18044133,1
S18083303,1
S18139958,1
S18790591,0
S19618127,0
S19959267,1
S20319381,1
S20353979,0
S20634726,0
S20666686,1
S20672730,1
S21097291,1
S17702596,0
S16746477,0
S20030283,0
S18083406,0
S18218470,0
S18230935,0
S18242492,0
S20048850,0
S20198058,0
S20514001,0
S19842442,0
S20962462,0
S20972698,0
S21101167,0
S16907022,0
S19195690,0
S19654298,0
S17140316,1
S17478421,1
S19859918,0
S19936032,0
S19978757,0
S20179636,0
S20197522,0
S20244146,0
S20358270,0
S17213592,0
S18321556,0
S20294730,0
S17348312,1
S19519557,0
S21002243,1
S20902158,0
S20358367,0
S19472303,0
S19153969,0
S18817091,0
S16998015,1
S16737315,0
S17668234,0
S17957955,0
S18288765,0
S18966756,0
S18996063,0
S19479526,0
S19479541,0
S19994383,0
S20452713,0
S20512150,0
S20603432,0
S20945142,0
S20964117,0
S21069614,0
S17112265,1
S17242631,0
S18210506,0
S18644571,0
S18782817,0
S16869741,0
S21032673,0
S17377153,0
S18521471,0
S17272794,0
S17379221,0
S17211602,0
S17138368,0
S16158894,1
S21203431,0
S17818746,0
S19623264,0
S20038356,0
S21065728,0
S19744785,0
S19808304,0
S17823934,0
S17974703,0
S20731135,0
S16379124,1
S16445681,1
S16477486,0
S16750538,0
S17406626,1
S20521301,0
S16223640,0
S16231013,0
S16244163,0
S16437378,0
S16463984,0
S16551115,1
S16757224,1
S16840202,0
S16847032,1
S16850544,1
S16869575,1
S16883156,1
S17114129,1
S17234709,0
S17253418,0
S17311378,1
S17372816,1
S17400885,1
S17477529,1
S17477530,1
S17658399,0
S17726339,0
S18028170,1
S18232788,0
S19037702,0
S19086959,0
S19141527,0
S19720052,1
S20450572,1
S20464420,1
S20576469,0
S20578215,1
S20578348,0
S20601090,0
S20619446,1
S20623702,1
S20647174,1
S20650218,1
S20705340,1
S20794323,1
S20922421,1
S20941305,1
S21111620,1
S16834982,1
S17811655,1
S20242248,0
S19738858,0
S16487795,0
S17571214,0
S18348577,0
S20235743,0
S19151136,0
S20360654,0
S17566321,0
S17710039,1
S18138081,0
S17764531,0
S17032353,0
S17042881,1
S18134462,1
S19306011,0
S20179233,1
S20861957,0
S16240150,0
S17967795,0
S18584342,0
S20764431,0
S18258087,0
S20046545,0
S20400941,0
S20401007,0
S16370063,0
S16419839,0
S17476198,0
S20046584,0
S20764389,0
S17237437,0
S20691819,0
S20756176,0
S17449396,0
S16222854,0
S18437946,0
S19907950,0
S17530368,0
S17832465,0
S16221757,0
S20922439,0
S16737384,0
S17894090,0
S20550464,0
S16477423,0
S17413791,0
S17477546,0
S17829469,0
S17954444,1
S20457639,0
